=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     Query_Results
Instances:    1089
Attributes:   40
              fatalities
              injured
              evacuated
              city
              province
              region
              country
              canada
              disastertype
              disastersubgroup
              disastergroup
              disastercategory
              magnitude
              utilitypeopleaffected
              start_day
              start_week
              start_month
              start_year
              start_weekend
              start_seasoncanada
              start_seasoninternational
              end_day
              end_week
              end_month
              end_year
              end_weekend
              end_seasoncanada
              end_seasoninternational
              estimatedtotalcost
              normalizedtotalcost
              federaldfaapayments
              provincialdfaapayments
              provincialdepartmentpayments
              municipalcosts
              ogdcosts
              insurancepayments
              ngopayments
              keyword1
              keyword2
              keyword3
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 3
Number of iterations performed: 3


                                                                                                  Cluster
Attribute                                                                                               0              1              2
                                                                                                   (0.22)         (0.13)         (0.65)
========================================================================================================================================
fatalities
  mean                                                                                              6.2996       406.2317        15.3916
  std. dev.                                                                                        17.0043      4215.6412        39.5016

injured
  mean                                                                                            207.7225     14589.6364       262.1096
  std. dev.                                                                                       619.9027     168549.664       683.9278

evacuated
  mean                                                                                           3687.2472        353.152       438.3309
  std. dev.                                                                                     18601.4427      1853.8569      1137.5908

city
  Moose River                                                                                       1.7375              1         1.2625
  Northeast of Vancouver                                                                                 1              1              3
  Lake Huron                                                                                        1.9955         1.0024         3.0021
  Lake St. Clair                                                                                    1.9975              1         1.0025
  Canning                                                                                           1.1579              1         1.8421
  Lasalle                                                                                           1.9805         1.0014         2.0181
  Waswanipi reserve                                                                                      1              1              2
  Grand Falls                                                                                       2.4566              1         1.5434
  Regina                                                                                                 1              1              9
  Upper Gagetown                                                                                    1.8413              1         1.1587
  Ottawa                                                                                            2.5756         1.6057         5.8187
  Grand Forks                                                                                            1              3              1
  Wellington                                                                                             1         2.8769         1.1231
  Cranberry                                                                                              1              2              1
  Saint John River Basin                                                                            9.4377         1.0235         2.5388
  Fernie                                                                                                 1              2              3
  Frank                                                                                             1.1219              1         1.8781
  Carbonado                                                                                              1         1.8227         1.1773
  Edmonton                                                                                          3.0001         1.8612        11.1387
  Calgary                                                                                           3.0309         2.6704        12.2987
  Upper Arrow Lake                                                                                  1.0004         1.0917         1.9079
  Toronto                                                                                           2.6024              2        14.3977
  Red River                                                                                         2.9941              1         1.0059
  Spences Bridge                                                                                         1              1              2
  Vancouver Island                                                                                   1.932              2          2.068
  Quebec City                                                                                       3.2149              1         4.7851
  Notre-Dame-de-la-Salette                                                                          1.8841              1         1.1159
  Chester                                                                                                1         1.9996         1.0003
  Burnaby                                                                                                1              1              2
  Spanish River                                                                                          1         1.9865         1.0135
  Rogers Pass                                                                                       1.8823         1.0042         2.1135
  St-Alphonse-de-Bagotville                                                                         1.9987              1         1.0013
  Coucoucache                                                                                       1.9938              1         1.0062
  Cochrane                                                                                               1            1.7            3.3
  St. Lawrence River                                                                                     1         2.0002         1.9998
  Hillcrest                                                                                              1              1              2
  North Saskatchewan River                                                                               1         1.0058         2.9942
  Nanaimo                                                                                           1.9972         1.6334         1.3694
  Cooper Mine                                                                                       1.9636              1         1.0364
  Winnipeg                                                                                          9.9053         1.9637          8.131
  New Waterford                                                                                          1              1              2
  Halifax                                                                                           1.2478         3.3834         5.3688
  Pictou County                                                                                          1         2.9977         1.0023
  Trenton                                                                                                1              1              2
  Icelandic River                                                                                   1.0002              1         1.9998
  Saint John River                                                                                  3.8916              1         1.1084
  Montreal                                                                                          64.879        63.3708       229.7502
  Emerson                                                                                                1              1              2
  Goulais River                                                                                          1         1.0003         1.9997
  Whitedog Lake                                                                                          1              1              2
  Come by Chance                                                                                    1.9983              1         1.0017
  Duck Mountain                                                                                     1.9992              1         1.0008
